id,gp,minutes,pts,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm
Kareem Abdul-jabbar,1560,57446,38387,17440,5660,1160,3189,2527,4657,28307,15837,9304,6712,18,1
Shareef Abdur-rahim,830,28883,15028,6239,2109,820,638,2136,2324,11515,5434,4943,4006,519,154
Alvan Adams,988,27203,13910,6937,4012,1289,808,2194,3214,11464,5709,3160,2490,15,2
Mark Aguirre,923,27730,18458,4578,2871,687,296,2306,2599,14865,7201,4944,3664,1258,392
Danny Ainge,1042,27755,11964,2768,4199,1133,132,1566,2549,9905,4643,1980,1676,2651,1002
Ray Allen,942,35095,19661,4180,3544,1139,172,2207,2202,15319,6865,4068,3632,5776,2299
Kenny Anderson,858,25870,10789,2641,5196,1259,112,1768,1974,9512,4002,2833,2238,1580,547
Nick Anderson,800,24922,11529,4063,2087,1114,364,1358,1502,9891,4416,2461,1642,2964,1055
Carmelo Anthony,445,16106,10768,2731,1367,503,198,1374,1335,8408,3864,3433,2731,1007,309
Nate Archibald,876,31159,16481,2046,6476,719,81,1123,2002,12628,5899,5760,4664,85,19
Paul Arizin,713,24897,16266,6129,1665,0,0,0,2764,13354,5628,6189,5010,0,0
Thurl Bailey,928,24873,11834,4718,1298,435,1086,1444,1843,10056,4753,2863,2324,35,4
Vin Baker,791,25737,11839,5867,1508,582,797,1756,2561,9675,4692,3787,2416,181,39
Charles Barkley,1073,39330,23757,12546,4215,1648,888,3376,3287,15605,8435,8643,6349,2020,538
Dick Barnett,971,28937,15358,2812,2729,1,0,0,2514,13227,6034,4324,3290,0,0
Rick Barry,794,28825,18395,5168,4017,1104,269,574,2264,16163,7252,4243,3818,221,73
Elgin Baylor,846,33863,23149,11463,3650,0,0,0,2596,20171,8693,7391,5763,0,0
Walt Bellamy,1043,38940,20941,14241,2544,52,48,0,3536,15340,7914,8088,5113,0,0
Mike Bibby,801,28919,13177,2665,4862,1034,134,1923,1554,11068,4859,2794,2248,3243,1211
Chauncey Billups,837,26882,12614,2464,4669,869,140,1695,1780,9219,3838,3943,3506,3692,1432
Dave Bing,901,32769,18327,3420,5397,483,89,216,2615,15769,6962,5683,4403,0,0
Larry Bird,897,34443,21791,8974,5695,1556,755,2816,2279,17334,8591,4471,3960,1727,649
Otis Birdsong,696,21627,12544,2072,2260,858,143,1491,1783,10562,5347,2748,1801,179,49
Rolando Blackman,980,32087,17623,3278,2981,715,274,1829,1634,13969,6887,4309,3620,667,229
Mookie Blaylock,889,31026,11962,3659,5972,2073,300,2067,1687,11499,4705,1724,1269,3816,1283
Ron Boone,662,21596,12153,3302,2569,403,71,1773,2245,10101,4695,3179,2640,415,123
Bob Boozer,874,25549,12964,7119,1237,0,0,0,2489,10738,4961,3998,3042,0,0
Elton Brand,643,24426,12852,6520,1674,592,1334,1617,1993,9789,4920,4088,3010,13,2
Carl Braun,788,18409,10625,2122,2892,0,0,0,2164,10211,3912,3484,2801,0,0
Bill Bridges,926,30878,11012,11054,2553,69,36,0,3375,9463,4181,3824,2650,0,0
Junior Bridgeman,849,21257,11517,2995,2066,685,220,1169,1969,10099,4801,2216,1875,164,40
Fred Brown,963,24422,14018,2637,3160,1149,166,840,1937,12568,6006,2211,1896,295,110
Roger A. Brown,605,21454,10498,3758,2315,103,81,1033,1929,8227,3860,3116,2466,971,312
Kobe Bryant,948,34538,23820,5018,4402,1441,543,2752,2528,18162,8256,7267,6104,3528,1204
Mack Calvin,533,18267,10620,1647,3067,346,16,1213,1613,7763,3502,4104,3554,245,62
Elden Campbell,1045,25776,10805,6116,1199,702,1602,1378,3006,8835,4062,3832,2679,37,2
Austin Carr,682,19660,10473,1990,1878,433,66,470,1394,9714,4359,2181,1753,13,2
Joe Barry Carroll,705,22838,12455,5404,1264,687,1122,1964,2212,10583,5021,3232,2413,13,0
Vince Carter,777,29275,18254,4245,3315,969,602,1851,2351,14931,6667,4681,3728,3168,1192
Bill Cartwright,963,27491,12713,6106,1390,460,668,1892,2833,8868,4656,4412,3401,2,0
Sam Cassell,994,29818,15635,3221,5939,1058,163,2419,2744,12559,5698,4144,3567,2029,672
Tom Chambers,1107,33922,20049,6703,2283,885,627,2549,3742,15749,7378,6274,5066,740,227
Wilt Chamberlain,1045,47859,31419,23924,4643,0,0,0,2075,23497,12681,11862,6057,0,0
Maurice Cheeks,1101,34845,12195,3088,7392,2310,294,2268,2258,9374,4906,2938,2331,204,52
Archie Clark,725,23581,11819,2427,3498,231,15,0,1806,9784,4693,3163,2433,0,0
Derrick Coleman,781,25905,12884,7232,1985,606,1051,2036,2062,10333,4616,4326,3326,1105,326
Bob Cousy,924,30165,16960,4786,6955,0,0,0,2242,16468,6168,5756,4624,0,0
Dave Cowens,766,29565,13516,10444,2910,599,488,543,2920,12499,5744,2590,2027,14,1
Terry Cummings,1183,33898,19460,8630,2190,1255,650,2200,3836,16628,8045,4711,3326,149,44
Billy Cunningham,654,22406,13626,6638,2625,115,45,0,2431,11467,5116,4717,3394,0,0
Dell Curry,1083,23548,12670,2617,1909,985,238,1299,1795,11146,5090,1476,1245,3098,1245
Lou Dampier,728,27770,13726,2282,4044,236,117,1337,1633,12047,5290,2849,2352,2217,794
Bob Dandridge,839,29502,15530,5715,2846,661,303,630,2940,13317,6445,3382,2638,12,2
Mel Daniels,628,22340,11739,9494,1134,96,351,1374,2280,9950,4659,3676,2418,34,3
Adrian Dantley,955,34151,23177,5455,2830,944,150,2503,2550,15121,8169,8351,6832,41,7
Brad Daugherty,548,20029,10389,5227,2028,422,397,1511,1466,7189,3823,3670,2741,14,2
Baron Davis,673,23827,11364,2705,4902,1292,286,1875,1947,10059,4119,2846,1983,3539,1143
Walter Davis,1033,28859,19521,3053,3878,1280,133,2541,2454,15871,8118,3676,3128,577,157
Dave Debusschere,875,31202,14053,9618,2497,67,39,0,2801,13249,5722,3730,2609,0,0
Vlade Divac,1134,33824,13398,9326,3541,1288,1631,2470,3609,10510,5205,4176,2888,426,100
John Drew,739,21828,15291,5088,1224,1004,193,1402,2641,11658,5481,5774,4319,57,10
Clyde Drexler,1086,37537,22195,6677,6125,2207,719,2977,3285,17673,8335,5962,4698,2603,827
Joe Dumars,1018,35139,16401,2203,4612,902,83,2084,1826,13026,5994,4059,3423,2592,990
Tim Duncan,899,33151,19246,10546,2847,689,2117,2494,2394,14539,7376,6530,4470,128,24
James Edwards,1168,28356,14862,6004,1499,420,867,1931,4042,11724,5802,4666,3257,21,1
Sean Elliott,742,24502,10544,3204,1897,576,284,1328,1626,8290,3852,2816,2251,1572,589
Dale Ellis,1209,34778,19002,4201,1746,974,183,1771,2480,15275,7322,3365,2639,4269,1719
Leroy Ellis,1048,27520,10176,8709,1405,146,151,0,2661,9378,4143,2595,1890,0,0
Wayne Embry,831,21763,10380,7544,1194,0,0,0,2838,9067,3993,3741,2394,0,0
Alex English,1193,38063,25613,6538,4351,1067,833,2821,3027,21036,10659,5141,4277,83,18
Julius Erving,407,16550,11662,4924,1952,764,648,1617,1208,9094,4581,3102,2412,273,88
Julius Erving,836,28677,18364,5601,3224,1508,1293,2323,2286,14276,7237,4950,3844,176,46
Patrick Ewing,1183,40597,24815,11606,2215,1136,2894,3535,4034,19241,9702,7289,5392,125,19
Michael Finley,1057,37290,17104,4733,3202,986,317,1608,1779,14911,6615,3017,2452,3798,1422
Vern Fleming,893,24721,10125,3015,4293,926,105,1795,2003,7954,3964,2826,2159,210,38
Sleepy Floyd,957,26383,12260,2494,5175,1120,215,2251,1972,10015,4448,3493,2846,1599,518
Larry Foust,817,21890,11198,8041,1368,0,0,0,2909,9414,3814,4816,3570,0,0
Steve Francis,576,21632,10446,3215,3473,845,223,2030,1813,8267,3543,3494,2785,1684,575
Walt Frazier,825,30965,15581,4830,5040,681,59,139,2180,12516,6130,4226,3321,1,0
Donnie Freeman,584,19546,11544,2112,2121,113,37,1016,1604,9398,4303,3662,2927,73,11
World Free,886,26893,17955,2430,3319,910,223,1869,2270,14294,6512,6264,4718,632,213
Kevin Garnett,1055,39646,21277,11682,4534,1445,1736,2614,2646,17144,8502,5249,4107,586,166
Pau Gasol,584,20825,11002,5087,1853,313,1000,1439,1378,7911,4112,3738,2760,77,18
George Gervin,791,26536,20708,3607,2214,941,670,2137,2331,15747,8045,5383,4541,259,77
Armen Gilliam,929,26421,12700,6402,1086,676,608,1723,2010,9897,4838,3896,3024,17,0
Kendall Gill,966,29482,12914,4002,2945,1519,432,1734,2514,11672,5068,3267,2463,1051,315
Artis Gilmore,909,29685,15579,9161,1777,470,1747,2347,2986,9570,5732,5768,4114,13,1
Mike Gminski,938,24058,10953,6480,1203,507,989,1368,1574,9047,4208,3002,2531,49,6
Gail Goodrich,1031,33527,19181,3279,4805,545,72,390,2775,16300,7431,5354,4319,0,0
Horace Grant,1165,38623,12996,9443,2575,1143,1136,1303,2832,10695,5439,3053,2114,63,4
A.c. Green,1278,36555,12331,9473,1400,1033,545,1434,2436,9202,4544,4250,3119,489,124
Johnny Green,1057,24624,12281,9083,1449,0,0,0,2856,10091,4973,4226,2335,0,0
Hal Greer,1122,39788,21586,5665,4540,0,0,0,3855,18811,8504,5717,4578,0,0
Darrell Griffith,765,21403,12391,2519,1627,931,242,1632,1689,11305,5237,1961,1387,1596,530
Richie Guerin,848,27449,14676,4278,4211,0,0,0,2769,12451,5174,5549,4328,0,0
Cliff Hagan,745,21731,13447,5116,2242,0,0,0,2388,11630,5239,3722,2969,0,0
Happy Hairston,776,24330,11505,8019,1268,116,28,0,2334,8872,4240,4080,3025,0,0
Richard Hamilton,742,24720,13284,2455,2549,609,118,1641,1970,11115,5044,3278,2795,1150,401
Anfernee Hardaway,704,23714,10684,3146,3525,1125,312,1786,1562,8731,3995,2831,2191,1591,503
Tim Hardaway,867,30626,15373,2855,7095,1428,129,2481,2027,13076,5640,3263,2551,4345,1542
Derek Harper,1199,37783,15997,2885,6571,1958,304,2338,2755,13379,6187,3426,2554,3023,1069
Ron Harper,1009,31199,13910,4309,3916,1716,729,2251,2324,11946,5326,3799,2735,1811,523
Al Harrington,728,21758,10010,4248,1313,681,197,1447,2386,8577,3852,2381,1729,1607,577
John Havlicek,1270,46471,26395,8007,6114,476,117,204,3281,23930,10513,6589,5369,0,0
Hersey Hawkins,983,32038,14468,3554,2860,1622,302,1828,2044,10612,4889,3983,3464,3108,1226
Elvin Hayes,1303,50000,27313,16279,2398,864,1771,1358,4193,24272,10976,7999,5356,34,5
Spencer Haywood,760,25600,14592,7038,1351,355,629,716,2167,12447,5790,3766,3011,8,1
Tom Heinsohn,654,19254,12194,5749,1318,0,0,0,2454,11787,4773,3353,2648,0,0
Grant Hill,787,28121,14579,5166,3726,1072,469,2127,1901,11050,5372,4857,3713,439,122
Jeff Hornacek,1077,33964,15659,3646,5281,1536,226,1971,2364,11957,5929,3390,2973,2055,828
Allan Houston,839,28308,14551,2434,1990,566,139,1760,2062,12017,5337,2979,2572,3247,1305
Juwan Howard,1042,34249,15542,6927,2563,778,298,2350,3213,13398,6279,3904,2977,55,7
Bailey Howell,950,30627,17770,9383,1853,0,0,0,3498,13585,6515,6224,4740,0,0
Lou Hudson,890,29794,17940,3926,2432,516,98,249,2439,15129,7392,3960,3156,0,0
Zydrunas Ilgauskas,707,20484,10142,5559,881,384,1219,1394,2404,8084,3851,3096,2420,76,20
Dan Issel,718,22342,14659,5707,1804,698,396,1281,2022,10711,5424,4756,3792,75,19
Dan Issel,500,19442,12823,5426,1103,245,136,988,1482,10193,5007,3559,2799,67,10
Allen Iverson,886,36720,23983,3315,5512,1964,162,3199,1730,19590,8331,8037,6271,3358,1050
Jim Jackson,885,29068,12690,4152,2851,726,188,2179,1972,11247,4811,2651,2187,2413,881
Mark Jackson,1296,39124,12489,4963,10323,1608,117,3154,2230,10731,4793,2818,2169,2213,734
LeBron James,472,19151,12993,3307,3159,830,405,1541,950,9875,4647,4144,3057,1957,642
Antawn Jamison,798,29356,15883,6402,1396,837,302,1396,1947,13400,6110,3894,2859,2314,804
Richard Jefferson,571,20444,10114,3006,1685,504,197,1251,1553,7400,3473,3541,2766,1139,402
Dennis Johnson,1100,35954,15535,4249,5499,1477,675,2448,3087,13100,5832,4754,3791,464,80
Eddie Johnson,675,19975,10163,1522,3436,761,89,1717,1706,8436,4015,2564,2029,319,104
Eddie A. Johnson,1199,32604,19202,4832,2550,739,180,2076,2962,16361,7727,3792,3186,1679,562
John Johnson,869,25681,11200,4778,3285,487,235,917,2505,10254,4575,2633,2050,1,0
Joe Johnson,700,24824,11279,2870,2935,683,187,1458,1361,9884,4352,2029,1599,2636,976
Kevin Johnson,735,25061,13127,2404,6711,1082,175,2258,1541,9160,4512,4691,3943,524,160
Larry Johnson,707,25677,11450,5300,2298,515,258,1435,1893,9086,4401,2979,2281,1104,367
Magic Johnson,906,33245,17707,6559,10141,1724,374,3506,2050,11951,6211,5850,4960,1074,325
Marques Johnson,691,23694,13892,4817,2502,888,525,1627,1766,11065,5733,3265,2412,92,14
Mickey Johnson,904,25005,12748,6465,2677,1025,632,2050,3101,10544,4733,4066,3253,176,29
Neil Johnston,516,18298,10023,5856,1269,0,0,0,1681,7435,3303,4447,3417,0,0
Stew Johnson,647,19201,10538,4263,984,176,40,780,1598,10854,4586,1393,1097,872,269
Vinnie Johnson,984,24308,11825,3109,3212,852,253,1569,2063,10515,4882,2673,1978,327,83
Eddie Jones,955,32780,14153,3857,2812,1620,580,1507,2482,11285,4931,3394,2745,4146,1546
Jimmy Jones,546,20873,10465,2658,2786,154,32,1214,1674,7813,3982,3158,2491,40,10
Sam Jones,871,24285,15411,4305,2209,0,0,0,1735,13745,6271,3572,2869,0,0
Steve Jones,640,20209,10258,2392,1452,79,22,1004,1885,8930,3964,2608,2144,550,186
Michael Jordan,1072,41012,32292,6672,5633,2514,893,2924,2783,24537,12192,8772,7327,1778,581
Shawn Kemp,1051,29291,15347,8834,1704,1185,1279,2724,3840,11278,5505,5805,4304,119,33
Johnny Kerr,905,27784,12480,10092,2004,0,0,0,2287,11751,4909,3682,2662,0,0
Jerome Kersey,1153,28115,11825,6339,2134,1439,799,1583,3454,10166,4723,3364,2321,288,58
Jason Kidd,1107,41171,15318,7409,10199,2198,351,3461,2103,13609,5469,3702,2894,4348,1486
Bernard King,874,29417,19655,5060,2863,866,230,2791,2885,15109,7830,5444,3972,134,23
Billy Knight,671,18412,10561,3037,1435,627,91,1256,1204,8026,4064,2892,2399,124,34
Sam Lacey,1002,31873,10303,9687,3754,999,1160,978,3473,9693,4276,2369,1748,16,3
Christian Laettner,868,25761,11121,5806,2224,917,673,1932,2768,8405,4036,3604,2957,353,92
Bill Laimbeer,1068,33956,13790,10400,2184,710,965,1594,3633,11198,5574,2916,2440,619,202
Bob Lanier,959,32103,19248,9698,3007,777,1100,1112,3048,15092,7761,4858,3724,13,2
Rudy Larusso,736,24487,11507,6936,1556,0,0,0,2553,9521,4102,4308,3303,0,0
