id,gp,minutes,pts,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm
Lafayette Lever,752,23814,10433,4523,4696,1666,209,1471,1803,9504,4244,2312,1783,523,162
Freddie Lewis,686,24038,11660,2661,2883,355,21,1368,2016,9613,4161,3741,3063,983,275
Rashard Lewis,777,26865,13128,4485,1452,888,451,1282,1885,10386,4756,2720,2197,3626,1419
John Long,893,22680,12131,2492,1738,912,180,1555,1868,10929,5108,2104,1814,314,101
Kevin Loughery,755,22308,11575,2254,2803,0,0,0,2543,10829,4477,3262,2621,0,0
Bob Love,789,25120,13895,4653,1123,232,56,0,2130,12688,5447,3728,3001,0,0
Clyde Lovellette,704,19075,11947,6663,1097,0,0,0,2289,10795,4784,3141,2379,0,0
Jerry Lucas,829,32131,14053,12942,2732,28,24,0,2387,11441,5709,3365,2635,0,0
Maurice Lucas,855,24787,12339,7520,1987,639,538,1810,2865,10297,4870,3399,2595,36,4
Ed Macauley,641,18071,11234,4325,2079,0,0,0,1667,8589,3742,4929,3750,0,0
Corey Maggette,640,18738,10431,3258,1382,489,127,1503,1807,7075,3189,4467,3660,1216,393
Dan Majerle,955,30209,10925,4265,2755,1194,360,1116,1927,9171,3950,2246,1665,3798,1360
Jeff Malone,905,29660,17231,2364,2154,577,100,1538,1695,14674,7099,3383,2947,321,86
Karl Malone,1476,54852,36928,14967,5248,2085,1145,4524,4578,26210,13528,13188,9787,310,85
Moses Malone,1329,45071,27409,16212,1796,1089,1732,3804,3076,19225,9435,11090,8531,80,8
Danny Manning,883,24205,12367,4615,2063,1000,752,1853,2895,9835,5026,3120,2274,199,41
Pete Maravich,658,24316,15948,2747,3563,587,108,530,1865,14025,6187,4344,3564,15,10
Stephon Marbury,846,31899,16297,2516,6471,1022,121,2547,2014,13324,5769,4804,3768,3048,991
Jack Marin,849,24590,12541,4405,1813,155,59,0,2416,10890,5068,2852,2405,0,0
Shawn Marion,744,28023,13254,7384,1511,1362,976,1192,1869,11133,5357,2281,1870,1989,670
Donyell Marshall,958,25028,10716,6350,1305,789,848,1293,2173,9411,4096,2219,1622,2578,902
Jamal Mashburn,611,22761,11644,3271,2414,632,109,1585,1533,10222,4277,3032,2323,2226,767
Cedric Maxwell,835,23769,10465,5261,1862,671,433,1841,2273,6293,3433,4592,3598,19,1
Vernon Maxwell,855,24309,10912,2200,2912,975,152,1663,1766,9878,3932,2446,1792,3931,1256
Bob McAdoo,852,28327,18787,8048,1951,751,1147,1223,2726,14751,7420,5229,3944,37,3
Xavier McDaniel,870,25201,13606,5312,1775,791,415,1887,2557,11685,5673,3046,2186,283,74
Antonio McDyess,865,25053,11391,6788,1133,703,1028,1469,2767,9389,4672,3044,2040,57,7
Tracy McGrady,784,27467,17289,4777,3699,1039,744,1830,1486,14433,6290,4927,3689,3012,1020
Kevin McHale,971,30118,17335,7122,1670,344,1690,1893,2758,12334,6830,4554,3634,157,41
Derrick McKey,937,27233,10266,4387,2254,1072,611,1713,2700,8048,3908,2885,2247,642,203
George Mikan,439,8350,10156,4167,1245,0,0,0,1862,8783,3544,3924,3068,0,0
Vern Mikkelsen,699,18443,10063,5940,1515,0,0,0,2812,8812,3547,3874,2969,0,0
Andre Miller,815,28459,11896,3433,6020,1121,172,2199,2026,9541,4388,3742,3002,561,118
Reggie Miller,1389,47622,25279,4182,4141,1505,299,2409,2730,17499,8241,7026,6237,6486,2560
Mike Mitchell,759,24537,15016,4246,1010,530,400,1300,2012,12912,6371,2894,2255,88,19
Cuttino Mobley,747,27609,11964,2902,2015,878,313,1520,1709,9978,4319,2684,2241,2867,1085
Sidney Moncrief,767,23150,11931,3575,2793,924,226,1551,1635,8198,4117,4319,3587,387,110
Earl Monroe,926,29636,17454,2796,3594,473,121,305,2416,14898,6906,4513,3642,0,0
Alonzo Mourning,838,25971,14309,7138,946,414,2356,2208,2809,9701,5116,5860,4055,89,22
Chris Mullin,986,32162,17911,4034,3450,1530,549,2315,2050,13243,6740,4178,3616,2120,815
Jeff Mullins,802,24574,13017,3427,3023,140,37,0,2165,11631,5383,2764,2251,0,0
Calvin Murphy,1002,30607,17949,2103,4402,1165,51,822,3250,15030,7247,3864,3445,72,10
Dikembe Mutombo,1198,36789,11729,12359,1240,494,3291,2173,3383,8045,4169,4960,3391,2,0
Larry Nance,920,30697,15687,7352,2393,872,2027,1711,2703,11664,6370,3892,2939,55,8
Steve Nash,934,29017,13438,2757,7504,734,71,2532,1646,9971,4856,2628,2366,3148,1360
Calvin Natt,599,18818,10291,4070,1306,525,191,1256,1386,7580,4003,2954,2269,73,16
Willie Naulls,716,20620,11305,6508,1114,0,0,0,2216,11145,4526,2774,2253,0,0
Don Nelson,1053,21685,10898,5192,1526,65,35,0,2451,8373,4017,3744,2864,0,0
Mike Newlin,837,24574,12507,2494,3364,702,58,878,2542,10133,4720,3456,3005,205,62
Johnny Newman,1159,28435,12740,2536,1688,1064,246,1656,3199,9671,4456,3984,3228,1786,600
Norm Nixon,768,27250,12065,1991,6386,1187,71,2368,1983,10805,5219,1978,1527,340,100
Dirk Nowitzki,839,30689,19084,7182,2247,776,857,1618,2178,14038,6628,5447,4748,2856,1080
Charles Oakley,1282,40282,12417,12205,3217,1351,386,2785,4421,10263,4835,3522,2679,269,68
Lamar Odom,665,24265,10057,5858,2812,637,696,1825,2178,8046,3727,3011,2111,1565,492
Don Ohl,727,22413,11549,2163,2243,0,0,0,2014,10806,4685,2975,2179,0,0
Hakeem Olajuwon,1238,44223,26946,13747,3058,2162,3830,3667,4383,20991,10749,7621,5423,124,25
Jermaine Oneal,792,22462,11302,6016,1188,402,1534,1574,2311,9432,4344,3662,2600,92,14
Shaquille Oneal,1117,39925,27619,12566,2920,708,2628,3149,3857,18793,10934,10896,5750,22,1
Robert Parish,1611,45712,23334,14715,2180,1219,2361,3183,4443,17914,9614,5694,4106,6,0
Tony Parker,612,20339,10219,1903,3455,606,44,1534,1156,8284,4061,2463,1787,992,310
Jim Paxson,784,21357,11199,1593,2300,951,93,1144,1442,9134,4545,2493,2011,435,98
Gary Payton,1335,47123,21813,5269,8964,2445,285,3030,3217,18698,8708,4480,3265,3570,1132
Sam Perkins,1286,36598,15324,7661,1975,1105,933,1586,3177,11984,5498,4292,3479,2348,849
Chuck Person,943,28941,13858,4763,2645,683,197,1952,2565,12176,5576,2056,1486,3370,1220
Bob Pettit,792,30690,20880,12849,2369,0,0,0,2529,16872,7349,8119,6182,0,0
Paul Pierce,813,30528,18603,5103,3183,1267,529,2488,2340,13760,6096,6330,5053,3713,1358
Ricky Pierce,969,23666,14467,2296,1825,768,147,1453,2213,10924,5391,3871,3389,920,296
Scottie Pippen,1178,41069,18940,7494,6135,2307,947,3257,3329,15700,7420,4437,3122,3002,978
Terry Porter,1274,35356,15586,3872,7160,1583,179,2666,2203,11734,5428,4107,3433,3360,1297
Mark Price,722,21561,10989,1848,4863,860,76,1789,964,8345,3939,2362,2135,2428,976
Michael Redd,550,18696,11295,2271,1254,545,63,907,945,8787,3970,2817,2374,2541,981
Willis Reed,650,23073,12183,8414,1186,12,21,0,2411,10202,4859,3298,2465,0,0
Robert Reid,919,25109,10448,4168,2500,973,403,1319,2893,9706,4443,1992,1459,354,103
Glen Rice,1000,34985,18336,4387,2097,958,265,1733,2361,14867,6776,3813,3225,3896,1559
Jason Richardson,592,21112,11008,3123,1798,730,279,1214,1456,9517,4173,2248,1590,2924,1072
Mitch Richmond,976,34316,20497,3801,3398,1211,254,2579,2503,16038,7305,5365,4561,3418,1326
Alvin Robertson,779,24669,10882,4066,3930,2111,323,2116,2639,9245,4412,2451,1822,800,236
Oscar Robertson,1040,43886,26710,7804,9887,77,4,0,2931,19620,9508,9185,7694,0,0
Clifford T. Robinson,629,19284,10823,5237,1249,655,441,1571,1870,9596,4493,2533,1830,36,7
Clifford R.  Robinson,1380,42555,19591,6306,3094,1402,1390,2502,4176,16875,7389,5165,3560,3515,1253
David Robinson,987,34269,20790,10497,2441,1387,2954,2417,2836,14221,7365,8201,6035,100,25
Glenn Robinson,688,25343,14232,4187,1879,826,389,2147,1847,12128,5570,3016,2472,1823,620
Truck Robinson,772,25141,11988,7267,1348,533,510,1592,2253,9971,4816,3556,2355,1,1
Guy Rodgers,892,28663,10415,3791,6917,0,0,0,2630,10908,4125,3003,2165,0,0
Jalen Rose,923,27926,13220,3186,3527,729,315,2102,2408,10945,4852,3457,2770,2102,746
Dan Roundfield,746,23443,11318,7243,1620,664,1117,1806,2561,8852,4289,3702,2733,61,7
Bill Russell,963,40726,14522,21620,4100,0,0,0,2592,12930,5687,5614,3148,0,0
Cazzie Russell,817,22213,12377,3068,1838,239,33,35,1693,11154,5172,2459,2033,0,0
Dolph Schayes,996,29800,18438,11256,3072,0,0,0,3432,15427,5863,7904,6712,0,0
Detlef Schrempf,1136,33597,15761,7022,3833,856,312,2268,3361,10995,5400,5585,4486,1236,475
Byron Scott,1073,30154,15097,2987,2729,1224,276,1597,2051,12268,5918,2985,2486,2093,775
Ray Scott,684,21339,10184,7154,1618,0,0,0,2035,9641,3906,3293,2372,0,0
Bill Sharman,711,21793,12665,2779,2101,0,0,0,1925,11168,4761,3559,3143,0,0
Purvis Short,842,24549,14607,3625,2123,878,178,1720,2479,12507,5934,3174,2614,443,125
Gene Shue,699,23338,10068,2855,2608,0,0,0,1405,9378,3715,3273,2638,0,0
Jack Sikma,1107,36943,17287,10816,3488,1162,1048,2586,3879,13792,6396,5053,4292,618,203
Paul Silas,1254,34989,11782,12357,2572,358,138,333,3105,9949,4293,4748,3196,0,0
Jerry Sloan,755,25750,10571,5615,1925,381,32,0,2700,9646,4116,3239,2339,0,0
Bingo Smith,865,22407,10882,3630,1734,431,167,237,2059,10642,4776,1637,1307,81,23
Joe Smith,949,26338,11001,6388,985,600,844,1261,2863,9299,4245,3142,2482,119,29
Randy Smith,976,31444,16262,3597,4487,1403,57,1158,2556,14218,6676,3705,2893,110,17
Steve Smith,942,28853,13430,3060,2922,725,275,1714,2278,10485,4609,3625,3064,3208,1148
Rik Smits,867,23100,12871,5277,1215,372,1110,1579,3010,10461,5301,2932,2266,26,3
Dick Snyder,964,25676,11755,2732,2767,300,157,84,2453,10019,4890,2398,1975,0,0
Ricky Sobers,821,22992,10902,2132,3525,1085,161,1973,2622,9262,4250,2695,2272,447,130
Latrell Sprewell,913,35273,16712,3724,3664,1294,398,2452,1690,14294,6076,4298,3456,3272,1104
Jerry Stackhouse,854,28498,15749,2904,3118,831,419,2536,1707,12582,5151,5537,4548,2941,899
John Starks,866,23515,10829,2128,3085,951,106,1533,2293,9589,3953,2211,1701,3590,1222
John Stockton,1504,47765,19711,4050,15806,3265,315,4243,3942,13658,7039,5796,4788,2202,845
Peja Stojakovic,709,24407,12583,3480,1287,686,99,1017,1290,9804,4447,2368,2118,3904,1571
Damon Stoudamire,878,29108,11763,3039,5371,954,81,2039,1705,10662,4329,2244,1869,3464,1236
Rod Strickland,1094,33638,14463,4084,7987,1616,215,2862,2048,11928,5418,4759,3432,691,195
Jason Terry,800,27161,12962,2281,3902,1063,162,1699,1714,10603,4769,2420,2037,3617,1387
Reggie Theus,1026,34603,19015,3349,6453,1206,236,3493,3008,14973,7057,5644,4663,945,238
Isiah Thomas,979,35516,18822,3478,9061,1861,249,3682,2971,15904,7194,5316,4036,1373,398
David Thompson,509,16305,11264,1921,1631,459,407,1129,1287,8365,4213,3616,2815,83,23
Mychal Thompson,935,27764,12810,6951,2141,701,1073,2104,2692,10306,5191,3707,2427,12,1
Otis Thorpe,1257,39822,17600,10370,2730,840,501,2774,4146,12593,6872,5612,3853,64,3
Nate Thurmond,964,35875,14437,14464,2575,125,553,0,2624,13105,5521,5089,3395,0,0
Wayman Tisdale,840,23868,12878,5116,1077,464,500,1407,2801,10575,5338,2897,2202,21,0
Rudy Tomjanovich,768,25714,13383,6198,1573,374,175,332,1937,11240,5630,2666,2089,130,34
Kelly Tripucka,707,20959,12142,2703,2090,678,137,1697,1634,9380,4434,3660,3106,465,168
Jack Twyman,823,26147,15840,5424,1861,0,0,0,2782,13873,6237,4325,3366,0,0
Wes Unseld,984,35832,10624,13769,3822,628,367,579,2762,8586,4369,2976,1883,6,3
Dick Van Arsdale,921,31771,15079,3807,3060,264,44,0,2575,11661,5413,5385,4253,0,0
Tom Van Arsdale,929,28682,14232,3942,2085,230,16,0,2922,12763,5505,4226,3222,0,0
Kiki Vandeweghe,810,24521,15980,2785,1668,468,243,1310,1560,11699,6139,3997,3484,592,218
Nick Van Exel,880,28972,12658,2545,5777,726,93,1850,1380,11457,4636,2341,1858,4270,1528
Antoine Walker,893,31527,15649,6892,3170,1085,469,2504,2516,14701,6086,3303,2091,4264,1386
Chet Walker,1032,33433,18831,7314,2126,117,10,0,2727,14628,6876,6384,5079,0,0
Jimmy Walker,698,23590,11655,1860,2429,253,36,0,1735,10039,4624,2903,2407,0,0
Rasheed Wallace,1009,34163,15150,6994,1908,997,1375,1622,2997,12736,5999,3017,2170,2868,982
Clarence Weatherspoon,915,27740,10483,6846,1346,880,794,1431,2028,8537,4025,3261,2423,51,10
Chris Webber,831,30844,17182,8125,3526,1197,1200,2313,2699,15024,7192,3906,2534,883,264
Scott Wedman,906,25927,11916,4355,1771,846,301,883,2549,10713,5153,1923,1526,251,84
David Wesley,949,30278,11842,2405,4159,1280,161,1808,2310,10023,4248,2827,2223,3051,1123
Jerry West,932,36571,25192,5376,6238,81,23,0,2435,19032,9016,8801,7160,0,0
Paul Westphal,823,20947,12809,1580,3591,1022,262,1117,1705,10084,5079,3166,2596,200,55
Jojo White,837,29941,14399,3345,4095,686,112,504,2056,13884,6169,2471,2060,6,1
Sidney Wicks,760,25762,12803,6620,2437,592,431,667,2524,11002,5046,3955,2711,2,0
Jamaal Wilkes,828,27275,14644,5117,2050,1049,262,1211,2296,12471,6226,2878,2185,52,7
Lenny Wilkens,1077,38064,17772,5030,7211,174,26,0,3285,14327,6189,6973,5394,0,0
Dominique Wilkins,1074,38113,26668,7169,2677,1378,642,2669,2061,21589,9963,7438,6031,2231,711
Gerald Wilkins,900,26087,11745,2645,2703,906,209,1683,1853,10569,4758,2429,1810,1327,419
Buck Williams,1307,42464,16784,13018,1646,1080,1100,2786,4267,11661,6404,5979,3971,30,5
Gus Williams,825,25645,14093,2222,4597,1638,291,1646,1637,12570,5793,3173,2399,454,108
Herb Williams,1102,28484,11944,6509,1856,605,1605,1929,2876,10781,5037,2675,1862,84,8
Kevin Willis,1424,38359,17253,11901,1328,958,751,2520,4172,14572,7095,4238,3023,190,40
Ray Williams,655,18462,10158,2370,3779,1198,208,2099,2165,8794,3962,2673,2143,384,91
Brian Winters,650,19938,10537,1688,2674,792,190,1014,1830,9457,4490,1713,1443,314,114
Mike Woodson,786,20021,10981,1838,1822,952,275,1331,1847,9364,4368,2615,2125,443,120
Orlando Woolridge,851,24041,13623,3696,1609,553,569,1747,2166,10037,5150,4501,3315,88,8
James Worthy,926,30001,16320,4708,2791,1041,624,1859,1975,13204,6878,3184,2447,486,117